minuto;temperatura
163;4.849093859615527
164;3.9062039319065693
165;3.9636013683167626
166;5.021285076083151
167;5.079253956990339
168;4.1375069073936395
169;4.196042818242358
170;4.254860575095606
171;5.31395905814961
172;3.87333714225368
173;4.932993696933902
174;4.492927586417029
175;4.0531376696466275
176;4.113622800311083
177;4.174381826859902
178;5.235413592528014
179;4.796716935360157
180;4.858290688228266
181;4.920133678856027
182;4.9822447298436625
183;5.54462265868467
184;5.607266277794825
185;6.170174394529111
186;5.233345811206837
187;6.296779325136939
188;5.8604737286350925
189;5.424427809053327
190;5.488640348797318
191;6.553110125352022
192;5.117835911307504
193;6.182816474377265
194;6.248050577424198
195;5.813536978486711
196;6.879274430796425
197;6.945261682808713
198;5.511497478220562
199;7.077980555997039
200;7.144709650397905
201;6.7116834909956555
202;5.77890080270665
203;6.84636030580929
204;6.914060715971001
205;6.982000744275318
206;6.050179097241163
207;7.118594476850074
208;7.1872455805736255
209;7.756131101391972
210;6.3252497278258915
211;6.39460014395547
212;6.464181029447843
213;7.533991059585064
214;8.104028905282966
215;7.174293233123755
216;6.744782705374998
217;8.315495980017829
218;7.88643171077527
219;7.957588547131413
220;8.528965134364523
221;7.600560113566333
222;7.672372121670708
223;7.744399791482397
224;8.316641751697462
225;8.389096626932167
226;8.961763037752018
227;8.034639600691403
228;8.607724928287517
229;7.681017629100122
230;7.754516307740882
231;7.828219564902822
232;8.402125997380244
233;8.976234198103132
234;8.050542756157208
235;8.125050256813669
236;8.199755281559044
237;9.774656408116375
238;9.849752210475204
239;8.92504125892166
240;9.500522120058818
241;10.076193356841861
242;9.15205352859853
243;9.228101191059517
244;10.304334896388927
245;9.880753193204916
246;8.957354626615254
247;9.03413773823808
248;10.111101066232617
249;9.188243145330054
250;9.265562506855394
251;10.843057678758441
252;10.420727185644846
253;9.498569548797132
254;10.076583286210942
255;10.154766912616157
256;10.233118939508204
257;10.311637875179478
258;9.890322224740581
259;9.969170490156968
260;10.548181170270295
261;10.627352760830076
262;11.706683754525413
263;10.286172641007505
264;11.3658179069215
265;11.945618035938413
266;12.02557150877674
267;10.605676803239689
268;11.185932394236886
269;11.766336753816514
270;11.34688835119756
271;12.427585652791628
272;11.008427122240516
273;11.589411220438128
274;12.170536405562913
275;12.751801133110401
276;11.83320385591626
277;12.414743024188928
278;11.496417085542298
279;12.578224485017849
280;11.660163665122745
281;11.74223306585205
282;11.824431124721595
283;12.906756276800973
284;13.489206954735812
285;12.0717815887862
286;13.654478606849061
287;13.737296434491299
288;13.320233494983007
289;12.903288209319951
290;12.48645899626225
291;13.069744272356928
292;14.153142451971295
293;14.2366519473264
294;14.32027116852074
295;13.40399852356379
296;13.98783241840958
297;13.07177125697941
298;14.65581344120098
299;13.73995737103115
300;13.824201444489692
301;14.408544057693074
302;13.992983604877322
303;13.577518478437376
304;14.662147068949995
305;13.746867765207705
306;13.831678954252776
307;15.41657902140132
308;15.50156635027733
309;15.586639322846786
310;15.171796319440702
311;14.757035718794835
312;14.842355898072782
313;14.927755232900203
314;14.513232097399086
315;14.59878486421092
316;16.184411904536574
317;15.270111588159512
318;15.355882283480177
319;15.9417223575504
320;16.52763017609779
321;16.613604103560192
322;16.1996425031202
323;16.785743736728463
324;16.37190616514385
325;15.458128147956803
326;17.044408043623932
327;16.630744209502637
328;15.717135001874531
329;16.3035787759857
330;17.390073886070162
331;15.976618685384583
332;17.563211526242984
333;17.14985076004137
334;17.23653473729249
335;16.82326180766063
336;16.410030319985115
337;16.496838622320816
338;18.08368506196165
339;17.170567985475465
340;16.7574857387389
341;18.344436666960956
342;16.931419114723564
343;17.518431426005165
344;18.60547194421565
345;18.19253901223128
346;17.279630972418317
347;17.36674616667365
348;18.45388293644842
349;18.541039622783
350;18.628214566341985
351;18.715406107438977
352;18.80261258607158
353;18.389832341956414
354;19.477063714552784
355;19.06430504310337
356;19.151554666657898
357;18.738810924108158
358;19.326072154223066
359;19.91333669567231
360;19.500602887067082
361;20.087869066983753
362;19.175133573998913
363;19.26239474672441
364;19.84965092383216
365;19.9369004440892
366;19.024141646392696
367;19.111372869793644
368;19.698592453537564
369;20.785798737088165
370;20.87299006016238
371;19.960164762765377
372;19.547321185214198
373;21.134457668178474
374;20.22157255270403
375;19.808664180247906
376;19.895730892713324
377;20.48277103247445
378;21.06978294241135
379;21.156764965944955
380;21.243715447060648
381;21.330632730348878
382;20.917515161028717
383;21.5043610849828
384;21.59116884879218
385;21.6779367997599
386;21.264663285951517
387;21.35134665621861
388;21.93798526023363
389;21.024577448524706
390;21.61112157250026
391;22.697615984483797
392;21.784059037748648
393;21.870449086541427
394;21.956784486122388
395;22.543063592788847
396;22.629284763909855
397;22.71544635796085
398;22.80154673454703
399;22.88758425444359
400;23.473557279619037
401;22.559464173269784
402;22.145303299854653
403;23.73107302511928
404;23.81677171613062
405;23.402397741311358
406;22.487949470463175
407;22.573425274806688
408;23.65882352700469
409;23.744142601196437
410;23.829380873031972
411;23.91453671969524
412;22.99960851994389
413;24.58459465413237
414;23.169493504246077
415;24.7543034539355
416;24.839022888539237
417;23.92365019512358
418;24.008183762505496
419;24.592621981286616
420;24.67696324388717
421;25.261205944569987
422;25.345348479474392
423;24.929389246649997
424;25.013326646079545
425;24.597159079718136
426;25.180884951515978
427;25.764502667452074
428;25.848010635567825
429;25.93140726598971
430;26.014690970968275
431;26.097860164900744
432;24.68091326436447
433;24.763848688150315
434;25.346664857286278
435;26.429360195070807
436;26.01193312710602
437;25.094382081320163
438;26.176705488006153
439;25.258901779843914
440;25.340969391933463
441;25.422906761827903
442;26.504712329555687
443;25.58638453765886
444;27.16792183121523
445;26.749322657871218
446;26.33058546787453
447;25.911708714097344
448;26.492690852068936
449;27.07353034000824
450;27.154225638845826
451;27.734775212261628
452;26.815177526706826
453;26.395431051436205
454;27.475534258540428
455;27.05548562296781
456;26.63528362256171
457;27.71492673808219
458;27.7944134532381
459;28.37374225471904
460;26.952911632217933
461;28.03192007846293
462;28.110766089249164
463;28.689448163460185
464;27.26796480310476
465;28.346314513338243
466;27.42449580249405
467;29.00250718211519
468;29.080347166975393
469;28.65801427511559
470;29.235507027864983
471;28.812823949872254
472;28.889963569136675
473;28.466924417029073
474;29.043705028327853
475;29.120303941239847
476;29.69671969743117
477;28.772950842057973
478;28.348995923788145
479;28.424853494831964
480;29.000522110972593
481;28.57600033158669
482;30.151286719679696
483;29.226379841906322
484;29.301278268600793
485;30.375980573806977
486;29.95048533529872
487;30.524791134614695
488;29.09889655707863
489;29.672800191829133
490;29.246500631849454
491;30.31999647398849
492;30.3932863189904
493;30.466368771524078
494;30.53924244020308
495;30.61190593761969
496;31.184357880364715
497;31.256596889056667
498;30.32862158837082
499;30.40043060705885
500;30.47202257798243
501;31.04339613813268
502;30.614549928658988
503;30.685482594897586
504;31.75619278639184
505;31.326679156920704
506;31.396940364527133
507;30.466975071537178
508;31.036781944592796
509;31.106359654670833
510;32.17570687711108
511;31.244822291644198
512;30.813704582410516
513;31.382352437992303
514;31.950764551432442
515;31.01893962026203
516;31.086876346527795
517;31.15457343681151
518;31.722029602257287
519;31.28924355859872
520;31.356214026177227
521;31.92293972997338
522;32.989419399625085
523;31.555651769454407
524;32.121635578494214
525;33.18736957050618
526;32.75285249401156
527;31.818083102309032
528;32.38306015350099
529;32.44778241051974
530;33.51224864114595
531;32.57645761803468
532;32.14040811874125
533;33.70409892573862
534;33.76752882644732
535;32.33069661325261
536;32.3936010835301
537;32.456241039670964
538;32.51861528909911
539;32.58072264430036
540;33.142561922839384
541;33.20413194738466
542;33.76543154573328
543;33.326459550827636
544;34.3872148007841
545;34.44769613890947
546;33.507902413725475
547;34.567832478993
548;34.1274851937292
549;33.186859422231606
550;34.74595403410203
551;34.80476790426272
552;34.86329991298389
553;34.421548945899694
554;34.47951389403177
555;34.03719365381255
556;34.59458712710107
557;35.15169322120981
558;35.20851084892032
559;34.76503892850612
560;33.82127638375554
561;34.37722214398775
562;34.932875144075396
563;34.488234324467044
564;35.04329863120224
565;35.598067015937396
566;35.6525384359607
567;34.20671185421412
568;34.26058623931528
569;34.31416056557214
570;35.36743381300815
571;35.42040496737677
572;35.473073020182895
573;34.525436968704085
574;34.577495816005566
575;35.129248570961245
576;34.68069424827461
577;35.7318318684928
578;35.78266045803055
579;35.33317904918414
580;34.88338668015173
581;34.93328239505374
582;35.982865243946364
583;36.03213428284492
584;36.0810885737373
585;35.129727184603716
586;35.67804918943641
587;35.22605366825342
588;35.273739707118054
589;35.32110639815811
590;36.86815283957883
591;35.41487813568502
592;35.461281396893774
593;35.50736173975329
594;36.553118286961464
595;35.598550167378406
596;36.64365651604777
597;36.18843647420913
598;37.232889189316026
599;37.27701381505402
600;36.32080951135267
601;35.86427544440621
602;37.40741078668535
603;36.4502147169548
604;35.992686420290525
605;36.53482508809198
606;36.076629918099115
607;37.118100114409316
608;36.15923488748875
609;36.200033454191704
610;37.24049503777173
611;36.280618867898085
612;37.32040418067193
613;36.85985021863722
614;37.898956230799286
615;36.43772147263549
616;37.97614520611103
617;36.5142266996944
618;37.05196522836835
619;37.08936007364522
620;38.12641052358201
621;37.66311587279062
622;38.19947542245505
623;36.735488480341424
624;37.771154360812545
625;36.80647238484241
626;36.841441880025826
627;36.876062180594914
628;36.9103326274286
629;37.44425256806654
630;37.97782135672284
631;38.51103835429572
632;37.04390292838099
633;38.57641445328539
634;38.6085723100355
635;37.140375886392924
636;37.671824576862996
637;38.70291778270757
638;37.23365491195764
639;38.26403537942178
640;38.79405860670046
641;38.82372402219431
642;37.85303106111621
643;37.381979165503154
644;37.91056778422457
645;37.938796372994
646;38.466664394380544
647;38.99417131781651
648;38.52131661961045
649;38.548099782954594
650;38.57452029793576
651;38.10057766154614
652;38.12627137769039
653;38.65160095719787
654;37.676565917829556
655;37.70116578428827
656;39.22540008822865
657;37.74926836826418
658;38.77277016997688
659;38.79590504592696
660;37.818672555659106
661;38.34107226571336
662;39.36310374963122
663;38.88476658796472
664;39.40606036828521
665;39.42698468518924
666;37.947539140308535
667;37.96772334231562
668;39.48753690693213
669;38.50697945693686
670;38.5260506221712
671;39.54475003954812
672;38.06307735305744
673;39.58103221377329
674;38.59861427986148
675;39.615823216584566
676;39.632658696308994
677;38.649120398511926
678;38.16520800978585
679;38.18092122384627
680;38.696259741536025
681;38.211223270831645
682;39.2258115268495
683;38.240024231849844
684;39.75386111524363
685;38.767321913596355
686;38.280406370633656
687;38.29311423724667
688;38.805445271495756
689;38.817399238615664
690;38.32897591102038
691;39.840175068306465
692;38.35099649725838
693;38.36143999185158
694;38.37150535325686
695;38.8811923898445
696;38.890500917187026
697;39.39943075806376
698;39.407981742463264
699;38.91615370758702
700;38.42394649785281
701;38.43135996489703
702;39.93839396757785
703;39.94504837197821
704;39.45132305140764
705;38.95721788640547
706;39.462732764742455
707;39.46786758142318
708;39.47262223868829
709;39.97699664601583
710;39.9809907201235
711;39.48460438496984
712;39.98783757175583
713;38.990690218926346
714;39.49316227217102
715;38.49525368442558
716;39.996964415872526
717;38.49829443394198
718;38.999243713312346
719;39.999812235910696
720;38.99999999091318
721;39.99980697474522
722;39.49923319108156
723;39.99827865084622
724;38.49694337221224
725;39.49522738060147
726;39.49313070868384
727;38.99065339637703
728;38.48779549084542
729;39.98455704649945
730;38.98093812499448
731;38.47693879522946
732;38.97255913334591
733;39.467799222726356
734;39.4626591539925
735;39.45713902500397
736;38.45123894085593
737;39.944959013877536
738;38.43829936362965
739;38.93126011690224
740;39.42384140771258
741;38.916043377302024
742;38.907866174133915
743;38.89930995389054
744;38.39037487946976
745;38.88106112098263
746;39.871368855749814
747;38.86129826829782
748;39.85084955035638
749;39.84002290085374
750;39.82881852591385
751;39.317236638851995
752;39.80527746017032
753;39.792941217554656
754;39.28022814586896
755;38.767138487151946
756;39.753672490612026
757;38.23983041262201
758;38.225612516715294
759;39.2110190735803
760;39.19605036105479
761;39.680706664121836
762;38.164988274902925
763;39.14889549265373
764;38.63242862375784
765;39.615587981720275
766;39.59837388716302
767;38.58078666781718
768;38.062826658518276
769;38.04449420119923
770;39.52578964488315
771;38.00671334567804
772;38.987265666769396
773;37.9674469784125
774;38.44725765792711
775;38.92669808968827
776;38.40576866512079
777;38.384469782691
778;38.36280184789839
779;39.34076527326975
780;37.81836047834915
781;38.795587889691845
782;38.772447940855415
783;37.748941072390515
784;38.22506773183466
785;37.70082837370123
786;37.67622345947294
787;38.15125345759225
788;38.12591884345133
789;37.600220099385055
790;38.0741577146608
791;39.047732185468114
792;38.020944014911684
793;38.993793712998965
794;38.9662817966329
795;38.438408789601105
796;38.41017522256472
797;37.8815816330509
798;38.352628565439616
799;38.32331657095593
800;37.29364620765834
801;38.76361804042703
802;37.23323264095541
803;37.70249058773807
804;37.67139246605859
805;38.1399388679812
806;37.10813039233626
807;38.075967644711675
808;38.54345123744024
809;37.01058178958663
810;38.477359926938604
811;36.943786281991684
812;38.40986149394009
813;36.87558620866335
814;36.84096107871258
815;38.305986763300794
816;37.270663928289
817;38.23499324617215
818;38.19897539606954
819;37.16261106370817
820;37.62590094141299
821;36.588845728092295
822;37.55144612922295
823;36.5137028568404
824;36.47561662952116
825;36.437188172372586
826;37.39841821701761
827;36.35930750157929
828;36.81985677066977
829;36.28006677537463
830;36.73993827323698
831;37.1994720282467
832;37.65866881082172
833;36.117529397797
834;37.57605457240821
835;36.03424512427515
836;37.49210184939055
837;37.4496255501005
838;35.90681703509307
839;36.363677119381244
840;36.820206624285696
841;37.276406377423136
842;36.23227721268598
843;37.187819970230485
844;36.14303549645905
845;35.59792464400233
846;35.55248827170651
847;35.50672724461523
848;35.96064243395128
849;35.41423471710423
850;35.3675049776089
851;36.8204541051328
852;36.273082995457294
853;36.22539255045882
854;35.17738367809595
855;35.62905729238715
856;35.58041431339777
857;36.031455667220655
858;35.48218228595657
859;35.93259510770032
860;36.38269507652094
861;35.3324831424418
862;35.781960261427045
863;34.7311273953582
864;35.179985512020416
865;36.12853558508209
866;36.07677859407434
867;36.024715524377015
868;34.97234736719456
869;34.919675119541864
870;35.86669978422331
871;34.81342236981152
872;34.75984389063237
873;34.205965366743555
874;35.65178782391313
875;35.09731229360481
876;35.04253981295275
877;34.98747142474673
878;33.93210817741022
879;34.376451124978196
880;35.320501327082155
881;34.76425984892414
882;33.707727761261566
883;34.65090614038461
884;35.093796068093575
885;34.53639863168263
886;33.47871492391699
887;34.9207460430098
888;34.862493092606506
889;34.80395718175779
890;33.74513942490377
891;34.686040941850536
892;34.62666285774647
893;33.56700630306624
894;34.50707241358312
895;32.94686233035274
896;34.386377199689065
897;33.82561817314024
898;33.26458640747134
899;34.20328306463999
900;33.14170931177189
901;33.079866321144124
902;32.51775527015649
903;32.95537734131467
904;33.89273372220533
905;33.329825605471044
906;33.26665418879332
907;32.20322067486322
908;32.13952627136423
909;32.07557219094683
910;33.51135965120284
911;31.946889874648136
912;32.382164088692655
913;32.817183525622895
914;33.25194942257596
915;32.68646302151345
916;33.12072556920288
917;32.55473831719145
918;32.9885025217796
919;32.422019444003126
920;31.355290349602257
921;31.288316509003636
922;31.22109919729352
923;32.65363969419088
924;32.085939284029166
925;31.517999255724845
926;30.949820902759008
927;32.38140552315009
928;30.81275441942654
929;32.243868898607296
930;32.17475027217428
931;32.1053998560447
932;31.035818970552327
933;30.466008940415108
934;31.89597109471629
935;30.82570676687642
936;31.755217294625176
937;30.18450401998235
938;30.613568289224904
939;30.04241145286783
940;30.971034865635655
941;29.899439886433846
942;29.82762787832853
943;29.75560020851778
944;29.683358248302717
945;31.110903373068012
946;30.538236962248163
947;30.965360399307826
948;29.892275071712664
949;29.31898237090006
950;29.2454836922593
951;29.17178043509736
952;29.097874002618973
953;30.02376580189705
954;28.949457243842975
955;30.374949743185542
956;29.300244718441142
957;29.225343591883806
958;30.15024778952498
959;29.57495874107853
960;28.499477879940383
961;29.423806643158326
962;28.847946471401656
963;28.271898808940673
964;28.69566510361126
965;28.119246806794276
966;29.042645373384936
967;29.465862261762112
968;28.88889893376757
969;29.311756854670136
970;28.734437493144796
971;29.15694232124175
972;28.579272814355345
973;28.001430451202047
974;28.42341671378925
975;28.345233087384038
976;27.76688106049199
977;28.688362124820713
978;28.60967777525859
979;28.03082950984323
980;26.951818829729902
981;27.87264723917012
982;27.293316245474784
983;26.713827358992692
984;26.634182093078696
985;28.054381964061783
986;27.974428491222415
987;27.894323196760507
988;26.814067605763313
989;26.733663246183685
990;26.15311164880264
991;27.07241434720752
992;26.991572877759687
993;26.410588779562072
994;27.329463594437286
995;26.7481988668898
996;26.16679614408394
997;26.085256975811273
998;26.5035829144579
999;25.421775514981285
1000;25.339836334877454
1001;25.757766934148155
1002;25.175568875278607
1003;25.09324372319923
1004;26.010793045263316
1005;24.928218411214004
1006;25.34552139315114
1007;26.262703565508907
1008;25.1797665050172
1009;24.596711790679173
1010;25.013541003737956
1011;24.430255727643278
1012;24.846857548027824
1013;25.763348052673805
1014;24.179728831479466
1015;25.096001476436417
1016;24.512167581590628
1017;24.9282287430197
1018;23.84418655879923
1019;24.760042628969057
1020;25.175798555510518
1021;23.591455942307135
1022;24.507016395121788
1023;24.422481521562833
1024;24.337852931050215
1025;24.2531322347914
1026;24.668321045747433
1027;24.58342097859889
1028;23.49843364972288
1029;22.913360677153424
1030;24.3282036805584
1031;23.742964281205374
1032;23.65764410192743
1033;24.07224476710001
1034;22.986767902601123
1035;23.401215135788178
1036;23.81558809546364
1037;22.729888411840697
1038;23.644117716520036
1039;22.558277642449813
1040;22.472369823902422
1041;22.38639589644002
1042;21.800357496880014
1043;22.214256263270627
1044;22.62809383485636
1045;23.04187185204341
1046;22.45559195637628
1047;21.369255790497576
1048;22.78286499812456
1049;21.196421224014518
1050;22.60992611393005
1051;22.523381314615634
1052;21.936788473757233
1053;20.850149239958842
1054;22.263465262707722
1055;22.176738192339588
1056;20.58996968001397
1057;21.5031613776794
1058;21.416314938038564
1059;21.32943201452475
1060;21.242514261261313
1061;20.155563333038124
1062;20.06858088527665
1063;20.481568573995048
1064;21.394528055784566
1065;19.807460987768938
1066;20.720369027580762
1067;20.633253833326563
1068;20.046117063551794
1069;19.45896037721608
1070;19.871785433658232
1071;19.78459389256124
1072;20.697387413928638
1073;19.110167658043803
1074;20.522936285446292
1075;20.435694956896842
1076;20.34844533334232
1077;20.261189075892055
1078;19.173927845777147
1079;18.58666330432677
1080;19.499397112933135
1081;19.412130933016464
1082;18.324866426000167
1083;19.237605253275806
1084;18.65034907616805
1085;18.063099555911016
1086;18.475858353607517
1087;19.388627130205435
1088;18.801407546462652
1089;17.714201262912052
1090;18.127009939837833
1091;18.53983523723484
1092;17.452678814784882
1093;18.365542331821743
1094;18.278427447296185
1095;17.191335819752307
1096;17.60426910728689
1097;17.517228967525764
1098;17.430217057588866
1099;18.34323503405526
1100;17.256284552938432
1101;17.16936726965134
1102;17.582484838971496
1103;17.995638915017416
1104;17.408831151208034
1105;16.32206320023918
1106;17.735336714048696
1107;17.148653343781604
1108;17.562014739766585
1109;16.47542255147551
1110;16.388878427499954
1111;17.302384015516417
1112;15.715940962251565
1113;15.62955091345766
1114;16.543215513877826
1115;16.956936407211366
1116;15.370715236090359
1117;15.284553642039363
1118;15.69845326545206
1119;16.112415745556625
1120;16.026442720381176
1121;15.940535826730425
1122;14.85469670014556
1123;15.76892697488093
1124;14.683228283869592
1125;14.597602258688852
1126;15.512050529535923
1127;14.426574725193522
1128;15.341176472995521
1129;14.255857398803773
1130;15.67061912696824
1131;15.085463280303863
1132;15.000391480056319
1133;14.915405345867839
1134;14.330506495754133
1135;13.745696546064709
1136;14.660977111459868
1137;13.576349804876628
1138;13.991816237494712
1139;13.407378018712492
1140;13.323036756113039
1141;14.238794055430219
1142;14.154651520525817
1143;13.570610753350213
1144;14.486673353919569
1145;13.402840920282072
1146;13.319115048484228
1147;12.735497332548132
1148;12.651989364432383
1149;12.568592734009412
1150;12.98530902903193
1151;13.402139835099462
1152;13.319086735634656
1153;12.236151311849891
1154;13.653335142713924
1155;13.0706398049294
1156;12.988066872894187
1157;13.405617918678967
1158;12.82329451199405
1159;12.741098220156289
1160;13.15903060806674
1161;12.0770932381723
1162;11.99528767044345
1163;11.913615462341344
1164;12.332078168784967
1165;11.250677342128984
1166;11.169414532125671
1167;12.088291285902855
1168;12.007309147931265
1169;10.92646965999196
1170;11.845774361153323
1171;10.765224787738571
1172;12.184822473293373
1173;12.104568948563994
1174;11.524465741459771
1175;10.444514377031345
1176;11.864716377438489
1177;10.285073261918008
1178;11.705586546762095
1179;11.626257745281157
1180;10.54708836778226
1181;10.468079921537262
1182;10.88923391075103
1183;11.310551836538988
1184;10.73203519689543
1185;10.653685486661953
1186;10.575504197506142
1187;10.997492817885007
1188;10.419652833023788
1189;10.341985724884601
1190;9.764492972135209
1191;9.187176050127936
1192;9.110036430863518
1193;9.033075582970115
1194;10.456294971672337
1195;9.879696058760343
1196;9.303280302568023
1197;9.727049157942215
1198;9.651004076212043
1199;10.075146505168226
1200;9.999477889027595
1201;9.923999668412515
1202;9.848713280320489
1203;8.27362015809386
1204;8.198721731399392
1205;9.624019426193207
1206;8.049514664700496
1207;8.475208865385486
1208;7.9011034429215545
1209;7.827199808170089
1210;9.253499368150727
1211;8.18000352601169
1212;7.606713681009783
1213;8.033631228476104
1214;7.960757559796155
1215;8.388094062380489
1216;7.815642119635461
1217;7.243403110943513
1218;8.671378411629359
1219;7.0995693929403885
1220;7.027977422017747
1221;7.956603861867492
1222;7.3854500713411895
1223;8.314517405102588
1224;7.743807213608337
1225;8.173320843079468
1226;8.10305963547304
1227;8.033024928462083
1228;7.963218055407374
1229;6.393640345329338
1230;6.324293122889088
1231;7.255177708355969
1232;6.186295417588758
1233;7.617647562007866
1234;7.549235448567725
1235;5.981060379738139
1236;7.413123653472374
1237;6.345426563188655
1238;5.77797039774288
1239;6.210756441401445
1240;7.143785973822068
1241;7.077060270026784
1242;7.010580600375079
1243;5.444348230545758
1244;6.87836442150595
1245;6.312630429493128
1246;6.247147505988597
1247;6.181916897691128
1248;5.116939846499166
1249;5.552217589480417
1250;5.987751358854208
1251;6.423542381965476
1252;5.359591881258913
1253;5.795901074260705
1254;6.232471173552842
1255;5.169303386747542
1256;6.106398916470058
1257;5.543758960329191
1258;5.981384710900235
1259;5.419277355699794
1260;4.857438077160769
1261;5.795868052615489
1262;4.734568454266874
1263;4.173540449171718
1264;5.112785199216052
1265;4.05230386109068
1266;4.992097586273889
1267;4.932167521007148
1268;5.372514806270948
1269;4.313140577768543
1270;4.754045965898113
1271;3.695232095736662
1272;3.6367000870162567
1273;3.5784510541004497
1274;4.020486105968377
1275;4.462806346187589
1276;4.905412872898324
1277;4.348306778790326
1278;3.291489151079819
1279;3.7349610714932844
1280;3.6787236162446018
1281;3.122777856012391
1282;3.0671248559247353
1283;3.511765675533093
1284;4.456701368797178
1285;3.4019329840627357
1286;3.8474615640394347
1287;3.7932881457860113
1288;4.239413760684851
1289;2.685839434427294
1290;3.63256618699198
1291;2.5795950326233577
1292;3.526926979817233
1293;2.4745630312960394
1294;3.9225041839945582
1295;3.370751429038883
1296;2.819305751725512
1297;2.7681681315066626
1298;2.7173395419695723
1299;2.666820950815989
1300;2.1166133198483905
1301;3.0667176049463833
1302;2.017134756053114
1303;1.9678657171551954
1304;1.9189114262628237
1305;2.370272815396401
1306;1.8219508105637097
1307;2.2739463317466964
1308;2.2262602928820634
1309;2.178893601842006
1310;2.631847160420673
1311;2.085121864315095
1312;2.5387186031063393
1313;1.4926382602468244
1314;1.4468817130386498
1315;1.9014498326211182
1316;1.3563434839523367
1317;1.8115635257909872
1318;2.267110810684084
1319;2.7229861849460946
1320;2.179190488646867
1321;1.135724555593896
1322;2.0925892133147563
1323;2.0497852830447556
1324;2.0073135797095745
1325;1.4651749119081217
1326;1.4233700819009876
1327;1.38189988559078
1328;1.340765112510816
1329;1.7999665458083953
1330;1.7595049622283696
1331;1.2193811321020078
1332;0.679595819328167
1333;1.6401497813623642
1334;2.1010437692008175
1335;0.5622785273646045
1336;2.0238547938885674
1337;1.985773300305695
1338;1.9480347716317397
1339;0.4106399263548788
